;;;;;;;;;;;;;Cores;Imagem-1(1024x1024);Imagem-2(2048x2048);Imagem-3(4096x4096);;Speed-up Ideal;Imagem-1(1024x1024);Imagem-2(2048x2048);Imagem-3(4096x4096);;Todos os resultados;Cores;Imagem-1(1024x1024);Imagem-2(2048x2048);Imagem-3(4096x4096);;;;;;;;;;;
;;;;;;;;;;;;;1;740;5780;45654;;-;-;-;-;;;1;896,203719;5769,476344;45583,282407;;;;;;;;;;;
;;;;;;;;;;;;;2;535;4040;29933;;2;1,38317757009346;1,43069306930693;1,52520629405673;;;1;740,454253;5834,232893;45588,079294;;;;;;;;;;;
;;;;;;;;;;;;;4;272;2027;16032;;4;2,72058823529412;2,85150468672916;2,84767964071856;;;1;740,731254;5768,135214;45626,694328;;;;;1;740;5780;45654;;;
;;;;;;;;;;;;;8;139;1014;7329;;8;5,32374100719424;5,70019723865878;6,22922636103152;;;1;740,632646;5779,352234;45671,492029;;;;;2;535;4040;29933;;;
;;;;;;;;;;;;;12;95;657;4751;;12;7,78947368421053;8,79756468797565;9,60934540096822;;;1;740,365051;5760,647113;45741,215841;;;;;4;272;2027;16032;;;
;;;;;;;;;;;;;16;74;499;3585;;16;10;11,5831663326653;12,7347280334728;;;1;740,392856;5774,708342;45844,757081;;;;;8;139;1014;7329;;;
;;;;;;;;;;;;;20;61;408;2988;;20;12,1311475409836;14,1666666666667;15,2791164658635;;;1;740,409926;5841,161205;45638,493968;;;;;12;95;657;4751;;;
;;;;;;;;;;;;;24;70;554;4021;;24;10,5714285714286;10,4332129963899;11,3538920666501;;;1;740,324368;5757,29121;45719,027711;;;;;16;74;499;3585;;;
;;;;;;;;;;;;;32;71;444;3392;;32;10,4225352112676;13,018018018018;13,4593160377359;;;1;739,874517;5758,138863;45552,788085;;;;;20;61;408;2988;;;
;;;;;;;;;;;;;40;60;358;2660;;40;12,3333333333333;16,145251396648;17,1631578947368;;;1;740,474643;5762,238972;45578,582966;;;;;24;70;554;4021;;->;Valores começam a oscilar consideravelmente comparando as medicoes anteriores
;;;;;;;;;;;;;48;279;548;2544;;48;2,65232974910394;10,5474452554745;17,9457547169811;;;2;530,524087;4272,102156;30465,949975;;;;;32;71;444;3392;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;536,355088;4069,952711;28328,48284;;;;;40;60;358;2660;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;542,09748;4070,091983;27389,345874;;;;;48;279;548;2544;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;540,160777;4071,567771;32148,37774;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;530,658293;4069,002196;32156,745405;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;536,684031;4081,27851;27997,735997;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;532,853752;4082,333406;30236,048657;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;390,823663;3339,111149;32136,482527;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;534,524444;4072,425952;32164,792618;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2;532,066884;4088,491422;26310,981345;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;271,919615;2046,268641;16175,533641;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;272,68997;2044,714347;14619,590188;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;272,445662;1801,636673;16203,5283;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;272,949863;2047,269734;16190,457129;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;273,384569;2059,37356;16225,044496;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;273,183668;2050,652304;16171,581726;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;272,514349;2065,455376;16216,035649;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;271,70167;2047,360748;16133,640714;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;269,65752;2047,799365;16213,767549;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4;273,265596;2061,07921;16171,768796;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;139,926617;1009,573124;7187,237674;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;140,264573;1023,893344;7200,301789;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;138,900413;1018,036637;7213,673088;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;142,933853;1002,383657;7216,289187;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;140,025097;1014,606036;7216,222788;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;138,426172;1021,926956;7334,950789;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;136,342191;1014,564035;7219,532973;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;136,930153;988,448068;7103,294193;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;140,338302;1030,698521;7509,552055;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;8;141,25775;1019,445837;7195,692356;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;93,260815;652,668542;4779,671137;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;97,021554;663,687083;4766,860587;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;96,026034;659,139644;4712,912592;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;96,739556;672,27711;4718,605323;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;95,884745;651,847288;4801,33123;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;95,232136;640,676181;4751,653984;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;96,210525;658,913895;4694,942944;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;96,646931;647,01814;4793,820693;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;96,333178;671,855773;4781,477753;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;12;92,879643;656,581763;4714,154505;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;76,274692;494,525003;3594,371366;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;75,247297;491,189597;3559,465473;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;74,911793;495,55377;3601,788937;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;74,553465;502,492256;3582,217177;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;73,995566;491,073606;3550,999137;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;75,165232;499,241475;3576,911516;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;75,035056;515,328246;3593,582864;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;71,189877;497,188856;3596,301952;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;73,219908;519,157627;3568,358401;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;16;74,944753;491,103412;3632,4148;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;62,772535;409,053289;3033,542895;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;59,638713;394,432346;2893,407343;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;59,219653;411,116871;2958,446624;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;59,850096;418,271275;3049,550793;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;63,230676;415,145025;2983,130895;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;60,846115;399,982883;2885,786231;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;60,579328;405,657376;2995,036068;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;62,437198;404,667258;3036,30952;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;63,196204;419,256226;2990,376257;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;20;63,413868;404,000383;3063,571584;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;74,923415;545,146634;4088,310984;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;75,762021;545,697981;3457,073956;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;74,632175;555,086429;4174,752707;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;76,225921;542,752264;4259,194662;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;64,659936;545,251295;4206,509777;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;75,387068;544,171513;4152,602569;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;50,678806;544,995408;4307,904821;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;87,076305;633,227534;4565,664897;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;50,773517;551,397602;4159,46841;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;24;75,13338;541,549642;2844,23824;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;71,947597;444,002469;3327,090289;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;71,218946;442,717509;3355,578887;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;68,991062;440,399087;3330,482098;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;70,59716;435,938882;3647,467194;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;71,44876;455,757454;3367,789827;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;71,816564;441,760525;3424,972763;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;70,185526;442,726842;3342,238644;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;71,831346;449,409462;3420,991662;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;71,654914;444,498981;3296,284792;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;32;69,902037;452,5568;3413,357929;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;59,325977;357,930822;2653,303558;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;59,311122;351,620428;2733,297853;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;61,979834;359,336241;2644,190949;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;64,820779;353,38849;2662,366852;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;61,01122;362,500552;2667,261257;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;59,697031;355,464048;2656,31225;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;62,189823;354,231389;2646,13204;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;60,065762;357,098014;2657,677112;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;58,527845;371,416755;2643,778068;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;40;59,111589;363,290408;2640,132631;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;284,333038;530,505487;2504,27897;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;286,931253;676,825293;2307,348287;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;274,3695;678,865978;2528,53788;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;277,48728;404,938784;2331,233487;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;279,258693;629,203539;2487,779306;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;300,225056;526,132436;2990,090278;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;272,112795;398,083881;2614,681199;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;280,890456;572,830315;2579,971336;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;273,711967;462,826606;2667,856211;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;48;265,697431;609,358658;2436,571748;;;;;;;;;;;
